name,mode,use_fill16,r16,g16,b16,w16,repeats
gray_q16_00000,fill16,1,0,0,0,0,1
gray_q16_00131,fill16,1,131,131,131,0,1
gray_q16_00262,fill16,1,262,262,262,0,1
gray_q16_00393,fill16,1,393,393,393,0,1
gray_q16_00525,fill16,1,525,525,525,0,1
gray_q16_00656,fill16,1,656,656,656,0,1
gray_q16_00787,fill16,1,787,787,787,0,1
gray_q16_00919,fill16,1,919,919,919,0,1
gray_q16_01050,fill16,1,1050,1050,1050,0,1
gray_q16_01181,fill16,1,1181,1181,1181,0,1
gray_q16_01313,fill16,1,1313,1313,1313,0,1
gray_q16_01444,fill16,1,1444,1444,1444,0,1
gray_q16_01575,fill16,1,1575,1575,1575,0,1
gray_q16_01707,fill16,1,1707,1707,1707,0,1
gray_q16_01838,fill16,1,1838,1838,1838,0,1
gray_q16_01969,fill16,1,1969,1969,1969,0,1
gray_q16_02101,fill16,1,2101,2101,2101,0,1
gray_q16_02232,fill16,1,2232,2232,2232,0,1
gray_q16_02363,fill16,1,2363,2363,2363,0,1
gray_q16_02495,fill16,1,2495,2495,2495,0,1
gray_q16_02626,fill16,1,2626,2626,2626,0,1
gray_q16_02757,fill16,1,2757,2757,2757,0,1
gray_q16_02889,fill16,1,2889,2889,2889,0,1
gray_q16_03020,fill16,1,3020,3020,3020,0,1
gray_q16_03151,fill16,1,3151,3151,3151,0,1
gray_q16_03283,fill16,1,3283,3283,3283,0,1
gray_q16_03414,fill16,1,3414,3414,3414,0,1
gray_q16_03545,fill16,1,3545,3545,3545,0,1
gray_q16_03677,fill16,1,3677,3677,3677,0,1
gray_q16_03808,fill16,1,3808,3808,3808,0,1
gray_q16_03939,fill16,1,3939,3939,3939,0,1
gray_q16_04071,fill16,1,4071,4071,4071,0,1
gray_q16_04202,fill16,1,4202,4202,4202,0,1
gray_q16_04333,fill16,1,4333,4333,4333,0,1
gray_q16_04465,fill16,1,4465,4465,4465,0,1
gray_q16_04596,fill16,1,4596,4596,4596,0,1
gray_q16_04727,fill16,1,4727,4727,4727,0,1
gray_q16_04859,fill16,1,4859,4859,4859,0,1
gray_q16_04990,fill16,1,4990,4990,4990,0,1
gray_q16_05121,fill16,1,5121,5121,5121,0,1
gray_q16_05253,fill16,1,5253,5253,5253,0,1
gray_q16_05384,fill16,1,5384,5384,5384,0,1
gray_q16_05515,fill16,1,5515,5515,5515,0,1
gray_q16_05647,fill16,1,5647,5647,5647,0,1
gray_q16_05778,fill16,1,5778,5778,5778,0,1
gray_q16_05909,fill16,1,5909,5909,5909,0,1
gray_q16_06041,fill16,1,6041,6041,6041,0,1
gray_q16_06172,fill16,1,6172,6172,6172,0,1
gray_q16_06303,fill16,1,6303,6303,6303,0,1
gray_q16_06435,fill16,1,6435,6435,6435,0,1
gray_q16_06566,fill16,1,6566,6566,6566,0,1
gray_q16_06697,fill16,1,6697,6697,6697,0,1
gray_q16_06829,fill16,1,6829,6829,6829,0,1
gray_q16_06960,fill16,1,6960,6960,6960,0,1
gray_q16_07091,fill16,1,7091,7091,7091,0,1
gray_q16_07223,fill16,1,7223,7223,7223,0,1
gray_q16_07354,fill16,1,7354,7354,7354,0,1
gray_q16_07485,fill16,1,7485,7485,7485,0,1
gray_q16_07617,fill16,1,7617,7617,7617,0,1
gray_q16_07748,fill16,1,7748,7748,7748,0,1
gray_q16_07879,fill16,1,7879,7879,7879,0,1
gray_q16_08011,fill16,1,8011,8011,8011,0,1
gray_q16_08142,fill16,1,8142,8142,8142,0,1
gray_q16_08273,fill16,1,8273,8273,8273,0,1
gray_q16_08405,fill16,1,8405,8405,8405,0,1
gray_q16_08536,fill16,1,8536,8536,8536,0,1
gray_q16_08667,fill16,1,8667,8667,8667,0,1
gray_q16_08799,fill16,1,8799,8799,8799,0,1
gray_q16_08930,fill16,1,8930,8930,8930,0,1
gray_q16_09061,fill16,1,9061,9061,9061,0,1
gray_q16_09193,fill16,1,9193,9193,9193,0,1
gray_q16_09324,fill16,1,9324,9324,9324,0,1
gray_q16_09455,fill16,1,9455,9455,9455,0,1
gray_q16_09587,fill16,1,9587,9587,9587,0,1
gray_q16_09718,fill16,1,9718,9718,9718,0,1
gray_q16_09849,fill16,1,9849,9849,9849,0,1
gray_q16_09981,fill16,1,9981,9981,9981,0,1
gray_q16_10112,fill16,1,10112,10112,10112,0,1
gray_q16_10243,fill16,1,10243,10243,10243,0,1
gray_q16_10375,fill16,1,10375,10375,10375,0,1
gray_q16_10506,fill16,1,10506,10506,10506,0,1
gray_q16_10637,fill16,1,10637,10637,10637,0,1
gray_q16_10769,fill16,1,10769,10769,10769,0,1
gray_q16_10900,fill16,1,10900,10900,10900,0,1
gray_q16_11031,fill16,1,11031,11031,11031,0,1
gray_q16_11163,fill16,1,11163,11163,11163,0,1
gray_q16_11294,fill16,1,11294,11294,11294,0,1
gray_q16_11425,fill16,1,11425,11425,11425,0,1
gray_q16_11557,fill16,1,11557,11557,11557,0,1
gray_q16_11688,fill16,1,11688,11688,11688,0,1
gray_q16_11819,fill16,1,11819,11819,11819,0,1
gray_q16_11951,fill16,1,11951,11951,11951,0,1
gray_q16_12082,fill16,1,12082,12082,12082,0,1
gray_q16_12213,fill16,1,12213,12213,12213,0,1
gray_q16_12345,fill16,1,12345,12345,12345,0,1
gray_q16_12476,fill16,1,12476,12476,12476,0,1
gray_q16_12607,fill16,1,12607,12607,12607,0,1
gray_q16_12739,fill16,1,12739,12739,12739,0,1
gray_q16_12870,fill16,1,12870,12870,12870,0,1
gray_q16_13001,fill16,1,13001,13001,13001,0,1
gray_q16_13133,fill16,1,13133,13133,13133,0,1
gray_q16_13264,fill16,1,13264,13264,13264,0,1
gray_q16_13395,fill16,1,13395,13395,13395,0,1
gray_q16_13527,fill16,1,13527,13527,13527,0,1
gray_q16_13658,fill16,1,13658,13658,13658,0,1
gray_q16_13789,fill16,1,13789,13789,13789,0,1
gray_q16_13921,fill16,1,13921,13921,13921,0,1
gray_q16_14052,fill16,1,14052,14052,14052,0,1
gray_q16_14183,fill16,1,14183,14183,14183,0,1
gray_q16_14315,fill16,1,14315,14315,14315,0,1
gray_q16_14446,fill16,1,14446,14446,14446,0,1
gray_q16_14577,fill16,1,14577,14577,14577,0,1
gray_q16_14709,fill16,1,14709,14709,14709,0,1
gray_q16_14840,fill16,1,14840,14840,14840,0,1
gray_q16_14971,fill16,1,14971,14971,14971,0,1
gray_q16_15103,fill16,1,15103,15103,15103,0,1
gray_q16_15234,fill16,1,15234,15234,15234,0,1
gray_q16_15365,fill16,1,15365,15365,15365,0,1
gray_q16_15497,fill16,1,15497,15497,15497,0,1
gray_q16_15628,fill16,1,15628,15628,15628,0,1
gray_q16_15759,fill16,1,15759,15759,15759,0,1
gray_q16_15891,fill16,1,15891,15891,15891,0,1
gray_q16_16022,fill16,1,16022,16022,16022,0,1
gray_q16_16153,fill16,1,16153,16153,16153,0,1
gray_q16_16285,fill16,1,16285,16285,16285,0,1
gray_q16_16416,fill16,1,16416,16416,16416,0,1
gray_q16_16547,fill16,1,16547,16547,16547,0,1
gray_q16_16679,fill16,1,16679,16679,16679,0,1
gray_q16_16810,fill16,1,16810,16810,16810,0,1
gray_q16_16941,fill16,1,16941,16941,16941,0,1
gray_q16_17073,fill16,1,17073,17073,17073,0,1
gray_q16_17204,fill16,1,17204,17204,17204,0,1
gray_q16_17335,fill16,1,17335,17335,17335,0,1
gray_q16_17467,fill16,1,17467,17467,17467,0,1
gray_q16_17598,fill16,1,17598,17598,17598,0,1
gray_q16_17729,fill16,1,17729,17729,17729,0,1
gray_q16_17861,fill16,1,17861,17861,17861,0,1
gray_q16_17992,fill16,1,17992,17992,17992,0,1
gray_q16_18123,fill16,1,18123,18123,18123,0,1
gray_q16_18255,fill16,1,18255,18255,18255,0,1
gray_q16_18386,fill16,1,18386,18386,18386,0,1
gray_q16_18517,fill16,1,18517,18517,18517,0,1
gray_q16_18649,fill16,1,18649,18649,18649,0,1
gray_q16_18780,fill16,1,18780,18780,18780,0,1
gray_q16_18911,fill16,1,18911,18911,18911,0,1
gray_q16_19043,fill16,1,19043,19043,19043,0,1
gray_q16_19174,fill16,1,19174,19174,19174,0,1
gray_q16_19305,fill16,1,19305,19305,19305,0,1
gray_q16_19437,fill16,1,19437,19437,19437,0,1
gray_q16_19568,fill16,1,19568,19568,19568,0,1
gray_q16_19699,fill16,1,19699,19699,19699,0,1
gray_q16_19831,fill16,1,19831,19831,19831,0,1
gray_q16_19962,fill16,1,19962,19962,19962,0,1
gray_q16_20093,fill16,1,20093,20093,20093,0,1
gray_q16_20225,fill16,1,20225,20225,20225,0,1
gray_q16_20356,fill16,1,20356,20356,20356,0,1
gray_q16_20487,fill16,1,20487,20487,20487,0,1
gray_q16_20619,fill16,1,20619,20619,20619,0,1
gray_q16_20750,fill16,1,20750,20750,20750,0,1
gray_q16_20881,fill16,1,20881,20881,20881,0,1
gray_q16_21013,fill16,1,21013,21013,21013,0,1
gray_q16_21144,fill16,1,21144,21144,21144,0,1
gray_q16_21275,fill16,1,21275,21275,21275,0,1
gray_q16_21407,fill16,1,21407,21407,21407,0,1
gray_q16_21538,fill16,1,21538,21538,21538,0,1
gray_q16_21669,fill16,1,21669,21669,21669,0,1
gray_q16_21801,fill16,1,21801,21801,21801,0,1
gray_q16_21932,fill16,1,21932,21932,21932,0,1
gray_q16_22063,fill16,1,22063,22063,22063,0,1
gray_q16_22195,fill16,1,22195,22195,22195,0,1
gray_q16_22326,fill16,1,22326,22326,22326,0,1
gray_q16_22457,fill16,1,22457,22457,22457,0,1
gray_q16_22589,fill16,1,22589,22589,22589,0,1
gray_q16_22720,fill16,1,22720,22720,22720,0,1
gray_q16_22851,fill16,1,22851,22851,22851,0,1
gray_q16_22983,fill16,1,22983,22983,22983,0,1
gray_q16_23114,fill16,1,23114,23114,23114,0,1
gray_q16_23245,fill16,1,23245,23245,23245,0,1
gray_q16_23377,fill16,1,23377,23377,23377,0,1
gray_q16_23508,fill16,1,23508,23508,23508,0,1
gray_q16_23639,fill16,1,23639,23639,23639,0,1
gray_q16_23771,fill16,1,23771,23771,23771,0,1
gray_q16_23902,fill16,1,23902,23902,23902,0,1
gray_q16_24033,fill16,1,24033,24033,24033,0,1
gray_q16_24165,fill16,1,24165,24165,24165,0,1
gray_q16_24296,fill16,1,24296,24296,24296,0,1
gray_q16_24427,fill16,1,24427,24427,24427,0,1
gray_q16_24559,fill16,1,24559,24559,24559,0,1
gray_q16_24690,fill16,1,24690,24690,24690,0,1
gray_q16_24821,fill16,1,24821,24821,24821,0,1
gray_q16_24953,fill16,1,24953,24953,24953,0,1
gray_q16_25084,fill16,1,25084,25084,25084,0,1
gray_q16_25215,fill16,1,25215,25215,25215,0,1
gray_q16_25347,fill16,1,25347,25347,25347,0,1
gray_q16_25478,fill16,1,25478,25478,25478,0,1
gray_q16_25609,fill16,1,25609,25609,25609,0,1
gray_q16_25741,fill16,1,25741,25741,25741,0,1
gray_q16_25872,fill16,1,25872,25872,25872,0,1
gray_q16_26003,fill16,1,26003,26003,26003,0,1
gray_q16_26135,fill16,1,26135,26135,26135,0,1
gray_q16_26266,fill16,1,26266,26266,26266,0,1
gray_q16_26397,fill16,1,26397,26397,26397,0,1
gray_q16_26529,fill16,1,26529,26529,26529,0,1
gray_q16_26660,fill16,1,26660,26660,26660,0,1
gray_q16_26791,fill16,1,26791,26791,26791,0,1
gray_q16_26923,fill16,1,26923,26923,26923,0,1
gray_q16_27054,fill16,1,27054,27054,27054,0,1
gray_q16_27185,fill16,1,27185,27185,27185,0,1
gray_q16_27317,fill16,1,27317,27317,27317,0,1
gray_q16_27448,fill16,1,27448,27448,27448,0,1
gray_q16_27579,fill16,1,27579,27579,27579,0,1
gray_q16_27711,fill16,1,27711,27711,27711,0,1
gray_q16_27842,fill16,1,27842,27842,27842,0,1
gray_q16_27973,fill16,1,27973,27973,27973,0,1
gray_q16_28105,fill16,1,28105,28105,28105,0,1
gray_q16_28236,fill16,1,28236,28236,28236,0,1
gray_q16_28367,fill16,1,28367,28367,28367,0,1
gray_q16_28499,fill16,1,28499,28499,28499,0,1
gray_q16_28630,fill16,1,28630,28630,28630,0,1
gray_q16_28761,fill16,1,28761,28761,28761,0,1
gray_q16_28893,fill16,1,28893,28893,28893,0,1
gray_q16_29024,fill16,1,29024,29024,29024,0,1
gray_q16_29155,fill16,1,29155,29155,29155,0,1
gray_q16_29287,fill16,1,29287,29287,29287,0,1
gray_q16_29418,fill16,1,29418,29418,29418,0,1
gray_q16_29549,fill16,1,29549,29549,29549,0,1
gray_q16_29681,fill16,1,29681,29681,29681,0,1
gray_q16_29812,fill16,1,29812,29812,29812,0,1
gray_q16_29943,fill16,1,29943,29943,29943,0,1
gray_q16_30075,fill16,1,30075,30075,30075,0,1
gray_q16_30206,fill16,1,30206,30206,30206,0,1
gray_q16_30337,fill16,1,30337,30337,30337,0,1
gray_q16_30469,fill16,1,30469,30469,30469,0,1
gray_q16_30600,fill16,1,30600,30600,30600,0,1
gray_q16_30731,fill16,1,30731,30731,30731,0,1
gray_q16_30863,fill16,1,30863,30863,30863,0,1
gray_q16_30994,fill16,1,30994,30994,30994,0,1
gray_q16_31125,fill16,1,31125,31125,31125,0,1
gray_q16_31257,fill16,1,31257,31257,31257,0,1
gray_q16_31388,fill16,1,31388,31388,31388,0,1
gray_q16_31519,fill16,1,31519,31519,31519,0,1
gray_q16_31651,fill16,1,31651,31651,31651,0,1
gray_q16_31782,fill16,1,31782,31782,31782,0,1
gray_q16_31913,fill16,1,31913,31913,31913,0,1
gray_q16_32045,fill16,1,32045,32045,32045,0,1
gray_q16_32176,fill16,1,32176,32176,32176,0,1
gray_q16_32307,fill16,1,32307,32307,32307,0,1
gray_q16_32439,fill16,1,32439,32439,32439,0,1
gray_q16_32570,fill16,1,32570,32570,32570,0,1
gray_q16_32701,fill16,1,32701,32701,32701,0,1
gray_q16_32833,fill16,1,32833,32833,32833,0,1
gray_q16_32964,fill16,1,32964,32964,32964,0,1
gray_q16_33095,fill16,1,33095,33095,33095,0,1
gray_q16_33227,fill16,1,33227,33227,33227,0,1
gray_q16_33358,fill16,1,33358,33358,33358,0,1
gray_q16_33489,fill16,1,33489,33489,33489,0,1
gray_q16_33621,fill16,1,33621,33621,33621,0,1
gray_q16_33752,fill16,1,33752,33752,33752,0,1
gray_q16_33883,fill16,1,33883,33883,33883,0,1
gray_q16_34015,fill16,1,34015,34015,34015,0,1
gray_q16_34146,fill16,1,34146,34146,34146,0,1
gray_q16_34277,fill16,1,34277,34277,34277,0,1
gray_q16_34409,fill16,1,34409,34409,34409,0,1
gray_q16_34540,fill16,1,34540,34540,34540,0,1
gray_q16_34671,fill16,1,34671,34671,34671,0,1
gray_q16_34803,fill16,1,34803,34803,34803,0,1
gray_q16_34934,fill16,1,34934,34934,34934,0,1
gray_q16_35065,fill16,1,35065,35065,35065,0,1
gray_q16_35197,fill16,1,35197,35197,35197,0,1
gray_q16_35328,fill16,1,35328,35328,35328,0,1
gray_q16_35459,fill16,1,35459,35459,35459,0,1
gray_q16_35591,fill16,1,35591,35591,35591,0,1
gray_q16_35722,fill16,1,35722,35722,35722,0,1
gray_q16_35853,fill16,1,35853,35853,35853,0,1
gray_q16_35985,fill16,1,35985,35985,35985,0,1
gray_q16_36116,fill16,1,36116,36116,36116,0,1
gray_q16_36247,fill16,1,36247,36247,36247,0,1
gray_q16_36379,fill16,1,36379,36379,36379,0,1
gray_q16_36510,fill16,1,36510,36510,36510,0,1
gray_q16_36641,fill16,1,36641,36641,36641,0,1
gray_q16_36773,fill16,1,36773,36773,36773,0,1
gray_q16_36904,fill16,1,36904,36904,36904,0,1
gray_q16_37035,fill16,1,37035,37035,37035,0,1
gray_q16_37167,fill16,1,37167,37167,37167,0,1
gray_q16_37298,fill16,1,37298,37298,37298,0,1
gray_q16_37429,fill16,1,37429,37429,37429,0,1
gray_q16_37561,fill16,1,37561,37561,37561,0,1
gray_q16_37692,fill16,1,37692,37692,37692,0,1
gray_q16_37823,fill16,1,37823,37823,37823,0,1
gray_q16_37955,fill16,1,37955,37955,37955,0,1
gray_q16_38086,fill16,1,38086,38086,38086,0,1
gray_q16_38217,fill16,1,38217,38217,38217,0,1
gray_q16_38349,fill16,1,38349,38349,38349,0,1
gray_q16_38480,fill16,1,38480,38480,38480,0,1
gray_q16_38611,fill16,1,38611,38611,38611,0,1
gray_q16_38743,fill16,1,38743,38743,38743,0,1
gray_q16_38874,fill16,1,38874,38874,38874,0,1
gray_q16_39005,fill16,1,39005,39005,39005,0,1
gray_q16_39137,fill16,1,39137,39137,39137,0,1
gray_q16_39268,fill16,1,39268,39268,39268,0,1
gray_q16_39399,fill16,1,39399,39399,39399,0,1
gray_q16_39531,fill16,1,39531,39531,39531,0,1
gray_q16_39662,fill16,1,39662,39662,39662,0,1
gray_q16_39793,fill16,1,39793,39793,39793,0,1
gray_q16_39925,fill16,1,39925,39925,39925,0,1
gray_q16_40056,fill16,1,40056,40056,40056,0,1
gray_q16_40187,fill16,1,40187,40187,40187,0,1
gray_q16_40319,fill16,1,40319,40319,40319,0,1
gray_q16_40450,fill16,1,40450,40450,40450,0,1
gray_q16_40581,fill16,1,40581,40581,40581,0,1
gray_q16_40713,fill16,1,40713,40713,40713,0,1
gray_q16_40844,fill16,1,40844,40844,40844,0,1
gray_q16_40975,fill16,1,40975,40975,40975,0,1
gray_q16_41107,fill16,1,41107,41107,41107,0,1
gray_q16_41238,fill16,1,41238,41238,41238,0,1
gray_q16_41369,fill16,1,41369,41369,41369,0,1
gray_q16_41501,fill16,1,41501,41501,41501,0,1
gray_q16_41632,fill16,1,41632,41632,41632,0,1
gray_q16_41763,fill16,1,41763,41763,41763,0,1
gray_q16_41895,fill16,1,41895,41895,41895,0,1
gray_q16_42026,fill16,1,42026,42026,42026,0,1
gray_q16_42157,fill16,1,42157,42157,42157,0,1
gray_q16_42289,fill16,1,42289,42289,42289,0,1
gray_q16_42420,fill16,1,42420,42420,42420,0,1
gray_q16_42551,fill16,1,42551,42551,42551,0,1
gray_q16_42683,fill16,1,42683,42683,42683,0,1
gray_q16_42814,fill16,1,42814,42814,42814,0,1
gray_q16_42945,fill16,1,42945,42945,42945,0,1
gray_q16_43077,fill16,1,43077,43077,43077,0,1
gray_q16_43208,fill16,1,43208,43208,43208,0,1
gray_q16_43339,fill16,1,43339,43339,43339,0,1
gray_q16_43471,fill16,1,43471,43471,43471,0,1
gray_q16_43602,fill16,1,43602,43602,43602,0,1
gray_q16_43733,fill16,1,43733,43733,43733,0,1
gray_q16_43865,fill16,1,43865,43865,43865,0,1
gray_q16_43996,fill16,1,43996,43996,43996,0,1
gray_q16_44127,fill16,1,44127,44127,44127,0,1
gray_q16_44259,fill16,1,44259,44259,44259,0,1
gray_q16_44390,fill16,1,44390,44390,44390,0,1
gray_q16_44521,fill16,1,44521,44521,44521,0,1
gray_q16_44653,fill16,1,44653,44653,44653,0,1
gray_q16_44784,fill16,1,44784,44784,44784,0,1
gray_q16_44915,fill16,1,44915,44915,44915,0,1
gray_q16_45047,fill16,1,45047,45047,45047,0,1
gray_q16_45178,fill16,1,45178,45178,45178,0,1
gray_q16_45309,fill16,1,45309,45309,45309,0,1
gray_q16_45441,fill16,1,45441,45441,45441,0,1
gray_q16_45572,fill16,1,45572,45572,45572,0,1
gray_q16_45703,fill16,1,45703,45703,45703,0,1
gray_q16_45835,fill16,1,45835,45835,45835,0,1
gray_q16_45966,fill16,1,45966,45966,45966,0,1
gray_q16_46097,fill16,1,46097,46097,46097,0,1
gray_q16_46229,fill16,1,46229,46229,46229,0,1
gray_q16_46360,fill16,1,46360,46360,46360,0,1
gray_q16_46491,fill16,1,46491,46491,46491,0,1
